id,dob,name,nationality,height,weight,wins,fouls,goals,losses,red_card,total_pass,appearances,goal_assist,yellow_card,att_hd_goal,att_lf_goal,att_rf_goal,total_cross,hit_woodwork,interception,total_tackle,total_offside,total_clearance,big_chance_created,blocked_scoring_att,effective_head_clearance,error_lead_to_goal,accurate_long_balls,duel_won,duel_lost,aerial_won,won_tackle,aerial_lost,won_contest,ball_recovery,accurate_cross,total_through_ball,att_pen_goal,att_freekick_goal,big_chance_missed,total_scoring_att,ontarget_scoring_att,own_goals,clean_sheet,goals_conceded,last_man_tackle,clearance_off_line,saves,punches,goal_kicks,penalty_save,keeper_throws,good_high_claim,total_keeper_sweeper,stand_catch_dive_catch
5345,1988-04-15,Steven Defour,Belgium,175cm,72kg,2,6,0.17,3,0,35.67,6,3,0,0,0,1,19,0,16,9,0,4,0,1,1,0,12,17,21,0,89%,1,6,38,47%,0,0,0,1,4,75%,,,,,,,,,,,,,
4640,1994-07-03,Jordan Pickford,England,185cm,77kg,0,0,0,4,0,32.43,7,0,0,,,,,,,,,,,,,1,57,,,,,,,,,,,,,,,0,0,15,,,38,6,79,0,22,15,10,5
4718,1993-01-27,Yaya Sanogo,France,191cm,74kg,10,18,21,7,0,7.19,21,0,1,0,0,0,3,0,6,5,9,6,0,8,5,,,,,,,,,,,,0,0,3,19,16%,,,,,,,,,,,,,
2889,1989-06-25,Jack Cork,England,183cm,70kg,51,106,0.04,49,0,46.46,136,6,12,1,1,3,99,2,260,280,7,237,7,20,98,0,321,704,645,202,74%,221,82,808,15%,28,0,0,4,71,35%,,,,,,,,,,,,,
2651,1982-05-20,Petr Cech,Czech Republic,196cm,90kg,242,3,0,55,1,16.29,374,2,5,,,,,,,,,,,,,17,"1,732",,,,,,,,,,,,,,,2,140,246,,,790,187,"2,330",3,"1,596",527,165,241
3869,1992-04-17,Shkodran Mustafi,Germany,184cm,82kg,4,6,0,0,0,68.75,4,0,0,0,0,0,5,0,10,15,0,26,0,2,17,0,7,29,17,11,80%,12,2,19,20%,0,,,,,,0,2,2,0,0,,,,,,,,
4481,1986-09-30,Olivier Giroud,France,192cm,88kg,80,161,0.41,25,2,24.88,138,20,14,19,33,5,81,13,50,113,88,134,29,76,80,,,,,,,,,,,,2,0,60,393,38%,,,,,,,,,,,,,
4843,1988-11-07,Etienne Capoue,France,189cm,80kg,25,104,0.08,27,0,46.44,64,2,10,0,3,2,58,0,158,169,2,104,1,19,54,0,238,385,356,64,72%,49,70,391,24%,5,0,0,5,57,30%,,,,,,,,,,,,,
6045,1991-08-03,Mika,Portugal,195cm,89kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
4815,1995-09-18,Matt Targett,England,183cm,70kg,10,6,0,6,0,28.83,23,1,1,0,0,0,66,0,37,35,1,48,0,2,15,1,58,87,57,25,80%,17,9,93,23%,2,,,,,,0,6,17,0,0,,,,,,,,
11177,1992-08-02,Bruno Martins Indi,Netherlands,187cm,76kg,0,2,0,2,0,30.25,4,0,0,0,0,0,2,0,11,9,1,23,0,1,5,0,5,16,9,5,89%,4,2,21,2%,0,,,,,,0,0,10,0,0,,,,,,,,
13387,1991-05-03,Ramiro Funes Mori,Argentina,185cm,74kg,10,9,4,9,1,42.25,32,1,4,2,1,1,7,0,74,42,2,232,2,2,102,0,122,155,82,83,76%,45,13,155,57%,0,,,,,,0,6,37,1,0,,,,,,,,
6030,1989-09-16,Salomón Rondón,Venezuela,189cm,85kg,10,39,0.29,15,1,18.54,41,3,1,6,1,4,35,1,15,11,30,52,4,21,31,,,,,,,,,,,,0,0,8,93,29%,,,,,,,,,,,,,
10734,1996-09-04,Emerson Hyndman,United States,172cm,61kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
2270,1987-04-16,Aaron Lennon,England,165cm,63kg,142,114,0.1,95,0,20.25,317,46,12,0,9,22,904,6,202,338,39,123,45,83,13,0,145,"1,058","1,074",23,77%,93,378,791,24%,54,0,0,9,246,39%,,,,,,,,,,,,,
3046,1989-09-26,Kieran Gibbs,England,178cm,70kg,76,77,2,20,1,35.79,128,7,11,0,2,0,326,0,248,280,12,380,10,15,176,1,113,594,476,176,70%,196,91,496,17%,11,,,,,,1,25,102,3,2,,,,,,,,
2152,1982-09-16,Leon Britton,England,168cm,64kg,40,59,131,56,0,53.44,131,1,15,0,0,0,14,0,251,207,0,110,2,10,24,0,259,439,364,37,73%,66,74,802,29%,11,0,0,0,24,8%,,,,,,,,,,,,,
4612,1994-01-27,Jack Stephens,England,185cm,75kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
15119,1997-08-02,Anton Walkes,England,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
4529,1996-09-20,Jerome Sinclair,England,173cm,79kg,0,0,2,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0%,,,,,,,,,,,,,
7990,1990-05-02,Jordan Rhodes,Scotland,185cm,71kg,0,1,2,1,0,8,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,0,0,1,4,75%,,,,,,,,,,,,,
12815,1987-11-30,Max Gradel,Cote D'Ivoire,175cm,69kg,7,12,0.06,8,0,17.78,18,2,1,0,0,1,51,0,15,27,5,6,0,7,3,,,,,,,,,,,,0,0,2,19,37%,,,,,,,,,,,,,
4337,1992-12-15,Jesse Lingard,England,168cm,58kg,13,27,0.14,8,0,27.59,29,2,4,1,0,3,26,1,16,40,6,13,4,9,1,0,10,87,131,3,75%,21,21,98,12%,5,0,0,4,33,42%,,,,,,,,,,,,,
1308,1981-02-23,Gareth Barry,England,183cm,78kg,249,569,0.09,176,6,31.08,602,61,112,5,25,3,860,6,586,949,43,801,15,74,280,3,"1,532","1,911","1,785",392,78%,299,189,"2,138",28%,97,14,0,8,294,35%,,,,,,,,,,,,,
3316,1990-06-21,Håvard Nordtveit,Norway,188cm,83kg,1,3,4,3,0,36.75,4,0,0,0,0,0,6,0,13,5,0,6,0,0,2,0,9,11,11,2,80%,1,1,14,17%,0,0,0,0,0,0%,,,,,,,,,,,,,
3597,1992-01-20,Gökhan Töre,Turkey,176cm,74kg,1,4,5,3,0,11.2,5,1,0,0,0,0,13,0,0,4,1,0,1,1,0,0,1,8,21,0,75%,4,3,7,31%,1,0,0,0,5,5%,,,,,,,,,,,,,
2933,1986-04-15,Tom Heaton,England,188cm,85kg,9,0,0,23,0,27.07,45,0,1,,,,,,,,,,,,,1,426,,,,,,,,,,,,,,,1,12,62,,,156,17,378,2,172,55,21,34
4999,1992-08-07,Son Heung-Min,South Korea,184cm,79kg,19,14,0.25,5,0,18.59,32,3,0,0,4,4,43,2,13,29,15,7,2,18,3,0,5,92,157,11,79%,21,34,81,21%,2,0,0,3,56,36%,,,,,,,,,,,,,
3333,1991-02-12,Jordon Mutch,England,175cm,65kg,20,80,0.09,39,0,23.6,75,7,11,2,3,2,150,0,56,98,16,56,8,21,35,0,87,296,372,85,82%,155,61,203,21%,13,0,0,8,90,28%,,,,,,,,,,,,,
3448,1989-12-08,Tom Cleverley,England,175cm,67kg,58,90,0.08,44,0,41.03,137,9,14,1,1,9,221,2,131,271,1,98,11,43,25,0,303,500,493,47,78%,95,52,605,20%,14,0,0,8,131,34%,,,,,,,,,,,,,
13821,1988-10-05,Nyom,Cameroon,189cm,81kg,12,40,0,15,0,25.63,35,1,10,0,0,0,90,0,64,84,0,77,1,4,24,1,61,155,118,17,89%,22,29,194,13%,1,,,,,,0,9,36,0,0,,,,,,,,
10465,1995-04-18,Divock Origi,Belgium,185cm,75kg,10,13,0.24,6,0,8.9,21,1,0,2,0,3,15,1,0,5,12,1,0,7,0,,,,,,,,,,,,0,0,4,26,54%,,,,,,,,,,,,,
4573,1989-03-12,Alex McCarthy,England,193cm,79kg,5,0,0,12,0,22.57,23,0,0,,,,,,,,,,,,,4,171,,,,,,,,,,,,,,,0,2,40,,,112,17,253,0,86,34,11,7
3670,1990-05-03,Daniel Drinkwater,England,178cm,70kg,30,96,0.03,15,1,51.78,65,8,4,0,0,2,78,0,103,187,1,108,11,21,61,0,211,328,354,52,73%,85,50,567,23%,12,0,0,3,69,20%,,,,,,,,,,,,,
10517,1994-07-23,Stephen Kingsley,Scotland,,,4,4,0,3,0,28.67,9,1,0,0,0,0,31,0,6,12,0,34,1,0,15,0,15,34,25,9,58%,11,9,39,35%,0,,,,,,1,1,9,0,0,,,,,,,,
4549,1989-08-16,Moussa Sissoko,France,187cm,83kg,43,169,0.09,57,2,37.87,122,17,21,1,0,10,368,2,106,169,14,89,27,38,50,1,143,725,"1,013",161,83%,253,276,708,24%,54,0,0,11,157,33%,,,,,,,,,,,,,
5937,1988-10-29,Florin Gardos,Romania,193cm,84kg,8,8,0,1,0,26.55,11,0,1,0,0,0,0,0,13,20,0,37,0,1,17,0,17,43,20,22,85%,3,0,36,0%,0,,,,,,0,1,3,0,0,,,,,,,,
8245,1992-07-23,Danny Ings,England,178cm,73kg,8,30,0.32,20,0,19.39,41,4,7,5,4,4,47,3,21,29,21,13,6,25,7,,,,,,,,,,,,1,0,8,107,36%,,,,,,,,,,,,,
10079,1992-04-19,Nick Pope,England,191cm,76kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
10651,1997-05-23,Joseph Gomez,England,188cm,77kg,2,9,0,2,0,44.4,5,1,3,0,0,0,7,0,12,12,0,18,0,0,9,0,9,24,33,9,83%,9,2,29,14%,1,,,,,,0,3,5,0,0,,,,,,,,
4541,1995-05-02,Adnan Januzaj,Belgium,180cm,75kg,24,57,0.09,18,1,19.16,56,3,8,0,2,3,168,2,26,37,5,22,8,31,7,0,45,251,299,17,81%,50,100,161,26%,13,0,0,1,84,24%,,,,,,,,,,,,,
5490,1987-03-31,Nordin Amrabat,Morocco,178cm,77kg,4,29,18,9,1,16.06,18,1,3,0,0,0,72,0,12,17,2,6,2,4,2,0,11,73,106,2,71%,12,25,66,18%,4,0,0,1,11,45%,,,,,,,,,,,,,
10460,1990-08-08,Abel Hernández,Uruguay,185cm,70kg,6,25,0.16,17,0,12.19,32,2,2,2,3,0,7,2,5,15,23,3,2,11,0,,,,,,,,,,,,1,0,6,62,40%,,,,,,,,,,,,,
12463,1989-02-23,Jérémy Pied,France,173cm,69kg,0,1,0,0,0,15,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0%,0,0,1,17%,0,,,,,,0,0,0,0,0,,,,,,,,
4252,1993-08-15,Alex Oxlade-Chamberlain,England,180cm,70kg,57,45,0.08,24,0,22.51,105,7,5,0,1,7,228,5,76,98,8,34,13,47,7,2,115,404,386,35,80%,47,208,288,20%,25,0,0,7,128,23%,,,,,,,,,,,,,
13511,1991-02-10,Roberto Firmino,Brazil,181cm,76kg,19,36,0.35,9,0,35.14,37,7,1,2,4,7,49,4,20,74,18,12,13,23,7,,,,,,,,,,,,0,0,6,80,40%,,,,,,,,,,,,,
4636,1985-11-07,Geoff Cameron,United States,191cm,84kg,44,107,2,51,1,33.03,134,3,16,0,1,1,265,0,279,363,4,412,11,18,211,0,211,777,567,227,77%,126,124,710,18%,6,,,,,,0,26,167,4,0,,,,,,,,
15759,1996-04-15,Edimilson Fernandes,Switzerland,190cm,70kg,0,0,1,1,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0%,0,0,2,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
2611,1984-07-03,Mathieu Flamini,France,178cm,67kg,99,130,0.06,27,1,28.34,170,8,27,0,2,7,52,0,189,220,6,264,0,27,83,4,258,419,349,89,67%,57,34,464,25%,6,0,0,2,91,30%,,,,,,,,,,,,,
10800,1989-09-30,Nsue,Equatorial Guinea,182cm,75kg,1,4,4,1,0,39,4,0,0,0,0,0,5,0,6,3,0,17,0,2,6,0,7,13,14,6,67%,3,1,13,5%,0,0,0,0,2,2%,,,,,,,,,,,,,
4395,1989-04-22,James McClean,Ireland,180cm,70kg,27,100,0.1,38,1,19.44,100,8,14,2,5,3,513,0,97,222,12,101,10,29,33,0,51,530,712,115,75%,193,100,363,21%,3,0,1,11,115,37%,,,,,,,,,,,,,
4852,1987-03-01,Adrián,Spain,190cm,80kg,34,4,0,36,2,24.45,97,0,6,,,,,,,,,,,,,6,790,,,,,,,,,,,,,,,0,24,130,,,339,42,912,5,403,127,80,48
3920,1993-03-15,Paul Pogba,France,191cm,84kg,5,13,0.11,2,0,52.33,9,0,1,1,0,0,9,2,12,14,0,10,2,3,5,0,31,60,40,12,71%,8,20,48,9%,3,0,0,3,25,20%,,,,,,,,,,,,,
3564,1989-11-18,Marc Albrighton,England,175cm,67kg,52,111,0.07,51,0,19.24,148,19,17,0,2,9,"1,003",4,169,268,11,86,34,49,12,0,174,571,664,34,78%,119,157,660,22%,8,0,0,11,152,32%,,,,,,,,,,,,,
4287,1988-04-28,Juan Mata,Spain,170cm,63kg,92,97,0.24,41,1,47.11,174,41,11,2,33,6,823,8,102,145,64,45,51,77,4,0,484,464,689,13,73%,43,130,807,23%,70,2,6,21,274,37%,,,,,,,,,,,,,
3779,1991-04-25,Callum McManaman,England,174cm,74kg,9,18,0.04,23,0,7.85,46,2,4,0,1,1,59,0,12,31,3,14,3,7,5,0,6,108,93,5,90%,11,44,46,14%,1,0,0,0,28,29%,,,,,,,,,,,,,
4007,1989-10-21,Sam Vokes,Wales,186cm,90kg,6,12,0.03,19,0,11.67,33,0,1,0,0,1,1,0,5,9,10,8,0,10,7,,,,,,,,,,,,0,0,1,38,26%,,,,,,,,,,,,,
11284,1993-11-11,Arthur Masuaku,France,179cm,70kg,1,8,0,4,0,42.2,5,1,1,0,0,0,12,0,18,19,0,8,1,0,6,0,20,45,30,9,68%,6,12,39,25%,0,,,,,,0,1,13,1,1,,,,,,,,
13561,1998-02-01,Timothy Fosu-Mensah,Netherlands,190cm,78kg,6,2,0,2,0,15.88,8,1,1,0,0,0,2,0,13,12,0,13,1,1,4,0,4,18,11,2,92%,5,2,16,2%,1,,,,,,0,1,1,2,0,,,,,,,,
10422,1994-09-09,Matt Macey,England,198cm,81kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
3388,1982-03-17,Steven Pienaar,South Africa,173cm,69kg,82,263,0.1,51,3,38.73,203,32,37,1,3,15,562,5,349,347,19,122,21,93,27,0,301,"1,103","1,171",55,79%,157,208,"1,129",21%,130,0,1,9,273,30%,,,,,,,,,,,,,
4335,1992-09-09,Ezekiel Fryers,England,183cm,75kg,8,3,0,2,0,24.55,11,1,0,0,0,0,15,0,7,15,0,12,2,1,8,1,16,25,17,5,67%,7,1,28,47%,1,,,,,,0,2,6,0,0,,,,,,,,
10957,1989-06-16,Odion Ighalo,Nigeria,188cm,70kg,14,55,0.36,19,0,19.45,44,4,5,1,3,12,17,2,18,33,27,27,1,28,15,,,,,,,,,,,,0,0,20,125,42%,,,,,,,,,,,,,
11272,1995-05-12,Anthony Martial,France,181cm,76kg,17,41,0.32,11,0,27.95,37,6,2,1,4,7,58,1,10,23,17,18,9,15,8,,,,,,,,,,,,0,0,3,64,42%,,,,,,,,,,,,,
13103,1998-01-04,William Mannion,England,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
4844,1989-02-08,Nacer Chadli,Belgium,189cm,80kg,47,66,0.2,23,0,25.14,92,12,6,1,4,13,117,2,36,65,16,60,17,33,38,0,91,269,399,83,77%,117,78,268,20%,6,1,0,12,125,32%,,,,,,,,,,,,,
13285,1996-08-02,Kenedy,Brazil,182cm,77kg,4,7,0.07,6,0,19.8,15,0,0,0,1,0,13,0,13,14,2,6,1,3,1,0,7,55,55,6,50%,8,27,48,8%,2,0,0,0,13,23%,,,,,,,,,,,,,
3156,1988-03-01,Jonny Evans,Northern Ireland,188cm,77kg,108,138,5,38,2,44.05,183,5,23,2,0,3,40,2,392,327,1,"1,275",4,13,469,4,687,873,499,352,74%,236,54,946,35%,8,,,,,,3,60,160,3,3,,,,,,,,
5365,1990-01-10,Jan Kirchhoff,Germany,195cm,90kg,4,26,19,7,0,36.11,19,0,1,0,0,0,6,0,42,60,0,56,0,5,25,0,43,132,126,44,78%,50,12,129,33%,1,0,0,0,10,20%,,,,,,,,,,,,,
13477,1999-05-22,Josh Tymon,England,178cm,74kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
2681,1985-07-01,Wayne Routledge,England,170cm,64kg,77,197,0.05,115,1,20.04,260,28,10,0,2,11,688,1,125,215,62,93,23,45,20,0,193,642,"1,132",44,80%,192,190,731,22%,41,0,0,9,152,36%,,,,,,,,,,,,,
2053,1984-08-18,Robert Huth,Germany,191cm,80kg,111,317,19,95,2,16.84,295,6,62,9,1,8,24,8,486,442,8,"2,159",5,63,737,5,347,"1,309",821,647,78%,355,34,808,17%,5,,,,,,1,69,292,8,1,,,,,,,,
4601,1980-02-20,Artur Boruc,Poland,193cm,89kg,32,1,0,30,0,23.22,88,1,4,,,,,,,,,,,,,9,485,,,,,,,,,,,,,,,0,28,116,,,212,28,662,4,461,111,76,37
1353,1980-07-12,John Terry,England,187cm,90kg,306,202,40,74,6,30.17,487,12,69,17,4,5,24,6,419,447,11,"1,848",5,36,689,5,821,"1,356",665,698,77%,317,23,"1,248",25%,14,,,,,,4,130,246,15,7,,,,,,,,
5713,1984-06-27,José Holebas,Greece,184cm,77kg,2,18,1,9,0,35.61,18,1,6,0,1,0,57,0,43,38,0,59,0,11,21,1,33,117,90,36,71%,10,31,122,18%,0,,,,,,0,1,29,0,0,,,,,,,,
4248,1992-08-02,Carl Jenkinson,England,185cm,77kg,40,55,3,24,3,31.81,89,5,6,0,1,2,312,0,72,122,1,241,6,7,105,3,155,243,260,60,72%,73,37,312,16%,3,,,,,,1,18,86,4,0,,,,,,,,
10480,1989-07-22,Daryl Janmaat,Netherlands,185cm,80kg,19,61,3,39,2,37.85,72,11,11,0,1,2,266,1,135,192,7,182,12,20,76,0,159,352,294,67,77%,70,66,353,20%,5,,,,,,0,11,122,1,0,,,,,,,,
9117,1993-01-15,Ben Gibson,England,185cm,78kg,1,1,1,3,0,46,7,0,0,1,0,0,0,0,10,11,0,34,0,0,23,0,25,25,8,10,73%,6,1,22,0%,0,,,,,,0,1,10,0,0,,,,,,,,
9163,1996-03-17,Brendan Galloway,England,188cm,87kg,7,17,0,6,0,25.6,20,1,3,0,0,0,20,0,28,62,0,44,1,4,9,0,14,121,79,11,66%,17,13,89,20%,0,,,,,,0,3,25,0,1,,,,,,,,
2517,1985-06-28,Phil Bardsley,Scotland,180cm,74kg,76,228,7,105,1,31.03,235,4,54,0,1,6,549,2,317,602,5,858,9,49,273,3,448,"1,096",731,194,79%,192,90,889,19%,16,,,,,,3,48,288,7,7,,,,,,,,
4487,1989-09-06,Matthew Lowton,England,180cm,78kg,20,62,2,41,0,32.7,79,6,19,0,1,1,163,0,174,181,0,310,11,4,95,0,178,331,273,70,72%,60,43,260,20%,11,,,,,,0,11,124,1,2,,,,,,,,
7946,1996-06-28,Demarai Gray,England,179cm,66kg,8,4,16,2,0,7.5,16,1,0,0,0,0,18,0,6,7,0,2,2,3,1,0,4,26,31,1,100%,3,13,24,33%,0,0,0,1,8,38%,,,,,,,,,,,,,
13123,1998-01-17,Jeff Reine-Adelaide,France,184cm,75kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0%,,,,,,,,,,,,,
10473,1995-04-27,Paddy McNair,Northern Ireland,183cm,72kg,14,14,0,11,0,32.17,29,0,2,0,0,0,13,0,33,37,1,86,0,1,47,0,68,77,85,29,73%,31,4,87,15%,0,,,,,,1,0,25,0,0,,,,,,,,
13794,1996-10-12,Rees Greenwood,England,173cm,68kg,0,1,1,0,0,23,1,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,1,2,3,0,100%,1,1,2,2%,0,0,0,0,0,0%,,,,,,,,,,,,,
16622,1992-08-25,Borja Bastón,Spain,191cm,82kg,0,0,3,3,0,12,3,0,0,0,0,0,2,0,1,1,1,3,0,0,3,,,,,,,,,,,,0,0,2,3,3%,,,,,,,,,,,,,
3901,1990-07-11,Daniel Ayala,Spain,190cm,81kg,6,17,1,6,0,30.56,16,0,4,1,0,0,4,0,19,30,1,101,0,0,40,0,45,58,48,25,63%,17,1,55,25%,1,,,,,,1,4,13,0,0,,,,,,,,
4504,1990-02-18,Bryan Oviedo,Costa Rica,172cm,69kg,17,41,2,13,0,22.24,46,4,7,0,1,1,131,0,37,90,4,67,6,7,27,0,50,158,137,12,82%,25,22,139,24%,3,,,,,,1,6,30,0,0,,,,,,,,
3658,1989-01-14,Adam Clayton,England,175cm,75kg,1,10,6,3,0,42.33,6,0,1,0,0,0,0,0,7,21,0,5,0,1,1,0,21,34,32,6,67%,2,2,27,0%,0,0,0,0,4,4%,,,,,,,,,,,,,
13491,1996-12-21,Ben Chilwell,England,178cm,76kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
13795,1989-06-23,Kristoffer Nordfeldt,Sweden,190cm,85kg,0,0,0,0,0,25,1,0,0,,,,,,,,,,,,,0,12,,,,,,,,,,,,,,,0,0,1,,,4,0,12,0,4,0,0,0
4183,1987-09-09,Ahmed Elmohamady,Egypt,180cm,81kg,39,120,5,64,1,36.62,138,10,8,3,0,2,756,4,197,217,10,248,14,16,109,1,220,798,726,363,79%,355,113,700,21%,6,,,,,,0,24,158,0,5,,,,,,,,
4408,1993-04-24,Ben Davies,Wales,181cm,76kg,39,78,3,35,0,41.79,105,6,15,0,3,0,283,1,182,222,1,385,5,10,179,0,183,510,479,171,75%,202,44,372,19%,3,,,,,,0,22,123,2,1,,,,,,,,
4105,1994-12-12,Nathaniel Chalobah,England,185cm,75kg,1,5,5,4,0,12,5,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,1,10,0,0%,1,0,7,0%,0,0,0,0,1,1%,,,,,,,,,,,,,
3956,1988-11-11,Kyle Naughton,England,175cm,73kg,50,92,0,41,3,42.46,118,6,17,0,0,0,234,2,195,287,0,395,10,18,145,2,257,553,426,149,74%,104,47,456,22%,5,,,,,,0,20,143,1,3,,,,,,,,
