id,dob,name,nationality,height,weight,wins,fouls,goals,losses,red_card,total_pass,appearances,goal_assist,yellow_card,att_hd_goal,att_lf_goal,att_rf_goal,total_cross,hit_woodwork,interception,total_tackle,total_offside,total_clearance,big_chance_created,blocked_scoring_att,effective_head_clearance,error_lead_to_goal,accurate_long_balls,duel_won,duel_lost,aerial_won,won_tackle,aerial_lost,won_contest,ball_recovery,accurate_cross,total_through_ball,att_pen_goal,att_freekick_goal,big_chance_missed,total_scoring_att,ontarget_scoring_att,own_goals,clean_sheet,goals_conceded,last_man_tackle,clearance_off_line,saves,punches,goal_kicks,penalty_save,keeper_throws,good_high_claim,total_keeper_sweeper,stand_catch_dive_catch
5208,1992-10-14,Ahmed Musa,Nigeria,170cm,62kg,1,4,4,2,0,14,4,0,0,0,0,0,3,0,2,0,0,0,2,1,0,,,,,,,,,,,,0,0,1,4,25%,,,,,,,,,,,,,
7488,1996-02-02,Harry Winks,England,178cm,65kg,1,0,2,0,0,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0%,0,1,1,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
4617,1994-01-11,James Ward-Prowse,England,173cm,66kg,46,70,0.04,36,1,24.96,112,13,8,0,1,3,390,2,74,81,1,79,17,30,39,0,144,180,316,40,80%,91,20,318,29%,12,2,1,3,91,31%,,,,,,,,,,,,,
4656,1989-01-24,Ki Sung-yueng,South Korea,187cm,79kg,36,93,0.1,55,0,47.04,124,5,14,2,4,6,97,2,149,154,8,149,7,31,81,0,447,443,407,106,79%,113,64,629,31%,19,1,0,6,132,36%,,,,,,,,,,,,,
10540,1989-12-24,Diafra Sakho,Senegal,184cm,79kg,19,46,0.34,12,0,15.59,44,3,5,6,2,7,67,2,24,35,35,39,6,25,31,,,,,,,,,,,,0,0,14,113,35%,,,,,,,,,,,,,
2338,1986-08-20,Andrew Surman,England,180cm,73kg,21,54,0.05,40,0,47.21,81,3,6,1,1,2,119,2,151,96,0,111,0,25,45,0,298,219,277,63,66%,84,26,372,26%,19,0,0,4,73,19%,,,,,,,,,,,,,
4748,1988-09-08,Willian,Brazil,175cm,75kg,55,85,0.13,18,1,40.1,102,11,12,0,2,11,511,5,51,134,13,20,20,44,7,1,274,512,493,27,75%,97,201,468,27%,20,0,2,6,172,34%,,,,,,,,,,,,,
4786,1984-02-10,Eldin Jakupovic,Switzerland,188cm,78kg,2,0,0,4,0,29.67,9,0,0,,,,,,,,,,,,,1,70,,,,,,,,,,,,,,,0,2,12,,,34,5,92,1,23,6,4,4
3547,1992-01-01,Jack Wilshere,England,172cm,68kg,63,132,0.06,29,2,44.19,123,12,26,1,4,2,215,8,125,173,9,38,23,28,5,1,267,641,592,34,76%,42,225,654,17%,133,0,0,10,99,34%,,,,,,,,,,,,,
4838,1988-10-12,Wilfried Bony,Cote D'Ivoire,182cm,84kg,39,95,0.33,34,1,20.69,94,10,8,7,4,20,7,7,14,31,43,119,13,60,90,,,,,,,,,,,,5,0,18,264,35%,,,,,,,,,,,,,
3653,1986-10-04,Vincent Kompany,Belgium,190cm,85kg,131,267,13,46,3,47.41,220,7,42,7,1,4,25,3,473,499,1,"1,372",9,36,482,2,882,"1,073",660,384,77%,185,90,"1,254",24%,28,,,,,,3,79,192,6,2,,,,,,,,
4291,1993-05-09,Patrick Bamford,England,185cm,71kg,2,9,15,10,0,6.33,15,0,0,0,0,0,4,1,2,5,4,3,0,3,1,,,,,,,,,,,,0,0,1,11,36%,,,,,,,,,,,,,
8389,1991-12-13,Tendayi Darikwa,England,187cm,77kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
3929,1989-10-29,Joel Ward,England,180cm,80kg,38,113,3,48,0,31.43,113,4,12,1,1,1,254,1,233,293,2,497,7,22,272,1,196,734,486,247,87%,141,70,598,18%,2,,,,,,0,26,143,0,2,,,,,,,,
3807,1987-02-14,Scott Dann,England,188cm,76kg,53,114,13,66,0,27.46,165,8,28,9,1,3,19,5,286,256,8,"1,251",7,19,496,4,525,781,516,438,62%,318,31,542,26%,3,,,,,,5,37,226,5,5,,,,,,,,
19621,1991-03-29,Marten de Roon,Netherlands,185cm,76kg,0,11,5,3,0,39.2,5,0,1,0,0,0,1,0,4,12,0,8,0,3,4,0,11,19,36,6,58%,7,0,23,1%,1,0,0,0,3,3%,,,,,,,,,,,,,
4634,1993-10-03,Jack Butland,England,192cm,95kg,14,1,0,14,0,27.51,37,0,0,,,,,,,,,,,,,0,298,,,,,,,,,,,,,,,0,12,46,,,125,14,335,0,140,44,41,15
4606,1983-12-22,José Fonte,Portugal,187cm,81kg,56,109,7,51,1,49.4,143,2,22,6,0,1,45,3,322,251,1,990,5,17,408,4,594,633,383,318,74%,189,13,700,24%,6,,,,,,0,47,159,8,1,,,,,,,,
3600,1988-11-10,Seamus Coleman,Ireland,178cm,67kg,74,134,15,52,1,30.91,184,14,22,4,5,6,505,3,212,339,21,345,21,41,169,1,209,877,817,84,81%,138,258,803,22%,11,,,,,,3,46,180,6,0,,,,,,,,
10508,1996-07-18,Max Stryjek,Poland,188cm,81kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
10524,1995-01-31,Jack Rose,England,190cm,75kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
4664,1986-12-26,Hugo Lloris,France,188cm,73kg,78,2,0,30,0,22.84,141,0,2,,,,,,,,,,,,,8,774,,,,,,,,,,,,,,,0,47,163,,,362,117,"1,059",2,664,154,171,64
10525,1996-10-08,Alex Palmer,England,183cm,72kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
5271,1984-01-08,Bastian Schweinsteiger,Germany,183cm,79kg,10,19,0.06,2,0,59.28,18,0,3,1,0,0,7,0,23,36,0,16,0,3,9,0,64,81,88,16,69%,22,13,106,29%,2,0,0,1,12,25%,,,,,,,,,,,,,
8994,1993-07-28,Moses Odubajo,England,177cm,72kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
2579,1986-01-24,Michael Kightly,England,173cm,71kg,12,58,0.1,35,0,15.8,71,4,12,0,4,3,267,0,43,89,8,23,6,22,7,0,43,195,348,15,74%,39,38,221,25%,9,0,0,5,67,31%,,,,,,,,,,,,,
3066,1983-01-24,Shaun Maloney,Scotland,173cm,69kg,28,53,0.18,33,0,29.61,83,12,7,0,1,14,206,3,62,84,18,36,15,28,7,1,85,286,337,11,79%,52,52,220,24%,22,2,4,5,128,41%,,,,,,,,,,,,,
20095,1998-04-07,Aiden O'Neill,Australia,178cm,70kg,1,0,2,1,0,16.5,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,2,2,1,1%,1,0,4,1%,0,0,0,0,1,1%,,,,,,,,,,,,,
4074,1991-03-13,Matt Phillips,Scotland,185cm,75kg,14,34,0.07,32,0,16.46,59,13,1,2,0,2,266,1,30,56,6,37,12,23,15,0,33,220,354,49,71%,92,88,216,24%,7,0,0,5,84,27%,,,,,,,,,,,,,
4845,1992-02-14,Christian Eriksen,Denmark,175cm,71kg,55,45,0.22,24,0,50.25,104,25,9,1,6,16,593,10,87,131,1,58,31,83,22,0,207,349,522,52,82%,87,111,547,21%,44,0,6,12,263,37%,,,,,,,,,,,,,
2997,1985-03-15,Curtis Davies,England,188cm,76kg,46,81,7,70,0,19.75,153,3,13,5,0,0,11,3,311,245,0,"1,263",3,6,603,1,190,726,402,386,78%,233,26,328,9%,0,,,,,,1,27,159,7,3,,,,,,,,
10520,1992-10-13,Modou Barrow,Gambia,176cm,63kg,11,14,0.02,19,0,9.85,40,4,1,0,1,0,70,0,15,35,5,12,2,6,3,,,,,,,,,,,,0,0,0,20,25%,,,,,,,,,,,,,
1404,1979-10-15,Paul Robinson,England,195cm,92kg,123,2,1,158,1,12.8,372,4,3,,,,,,,,,,,,,12,"1,424",,,,,,,,,,,,,,,0,43,333,,,552,137,"1,924",1,510,231,67,144
13565,1997-10-31,Marcus Rashford,England,180cm,70kg,8,7,0.5,5,0,18.69,16,2,1,1,1,6,19,0,3,10,4,10,2,9,3,,,,,,,,,,,,0,0,4,26,46%,,,,,,,,,,,,,
2417,1987-04-05,Cesc Fàbregas,Spain,175cm,74kg,162,230,0.15,54,2,54.29,287,96,58,1,4,33,"1,073",12,255,561,18,184,44,143,38,0,"1,145","1,193","1,244",86,74%,144,221,"1,130",24%,333,5,2,11,476,36%,,,,,,,,,,,,,
3799,1989-11-21,Fabian Delph,England,174cm,60kg,41,97,0.04,60,1,42.47,131,5,22,0,5,0,166,5,218,293,1,143,4,28,29,3,370,739,535,81,74%,108,198,697,25%,12,0,0,3,121,23%,,,,,,,,,,,,,
9566,1993-05-03,Harry Maguire,England,188cm,79kg,1,4,0,5,0,15.83,6,1,1,0,0,0,1,0,12,7,0,13,0,0,10,0,6,26,16,9,100%,6,6,18,1%,0,,,,,,0,0,9,0,0,,,,,,,,
19603,1996-08-02,Lys Mousset,France,184cm,80kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0%,,,,,,,,,,,,,
2011,1982-09-11,Boaz Myhill,Wales,191cm,91kg,29,3,0,55,0,22.61,117,0,6,,,,,,,,,,,,,5,888,,,,,,,,,,,,,,,0,23,202,,,393,87,"1,203",2,376,159,57,81
3955,1990-05-28,Kyle Walker,England,178cm,70kg,91,151,5,35,0,44.97,172,15,29,0,0,5,498,2,376,428,10,588,13,33,235,6,483,975,706,251,80%,176,145,968,20%,23,,,,,,1,48,187,4,2,,,,,,,,
4679,1992-12-19,Raphael Spiegel,Switzerland,197cm,89kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
9468,1989-05-07,Charlie Austin,England,188cm,84kg,13,44,0.44,26,1,18.17,48,6,4,6,3,12,47,4,11,31,40,51,4,54,30,,,,,,,,,,,,3,0,19,150,41%,,,,,,,,,,,,,
13985,1996-04-13,Marko Grujic,Serbia,190cm,75kg,1,1,2,1,0,9.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0%,0,2,0,0%,0,0,0,0,2,50%,,,,,,,,,,,,,
3719,1981-02-15,Heurelho Gomes,Brazil,191cm,91kg,57,8,0,46,0,17.98,140,0,12,,,,,,,,,,,,,16,770,,,,,,,,,,,,,,,0,42,167,,,462,214,"1,358",8,918,254,69,93
2664,1979-05-18,Julian Speroni,Argentina,186cm,87kg,24,0,0,42,0,20.31,81,0,1,,,,,,,,,,,,,4,524,,,,,,,,,,,,,,,0,18,101,,,216,18,699,2,146,143,121,40
4413,1990-03-14,Joe Allen,Wales,168cm,62kg,57,112,0.07,41,1,44.25,134,3,11,1,2,7,88,0,208,337,1,102,7,34,33,1,380,635,547,45,74%,80,95,779,32%,17,0,0,6,100,30%,,,,,,,,,,,,,
2047,1983-09-20,Jonathan Walters,Ireland,183cm,79kg,69,210,0.18,85,1,21.53,213,17,25,8,3,28,345,7,96,150,114,224,21,55,101,,,,,,,,,,,,10,0,34,286,37%,,,,,,,,,,,,,
2905,1988-04-23,Victor Anichebe,Nigeria,185cm,80kg,65,157,0.12,60,1,12.5,187,13,15,7,8,7,158,5,46,81,58,63,11,75,36,,,,,,,,,,,,0,0,16,236,33%,,,,,,,,,,,,,
8174,1986-07-26,Leonardo Ulloa,Argentina,190cm,80kg,30,89,0.24,23,0,19,71,5,3,5,2,9,32,2,22,79,19,60,6,12,44,,,,,,,,,,,,3,0,15,83,34%,,,,,,,,,,,,,
4396,1993-03-31,Connor Wickham,England,191cm,90kg,26,131,0.15,50,0,18.37,104,5,10,4,4,8,110,6,51,91,24,103,4,55,59,,,,,,,,,,,,1,0,10,177,29%,,,,,,,,,,,,,
4527,1995-08-12,Jordon Ibe,England,176cm,81kg,21,16,0.02,14,0,19.4,48,3,0,0,1,0,108,4,12,17,3,3,1,17,1,0,17,156,183,6,88%,14,100,145,18%,4,0,0,1,49,22%,,,,,,,,,,,,,
3744,1984-12-14,Chris Brunt,Northern Ireland,185cm,84kg,60,202,0.1,93,0,35.41,212,39,40,2,19,0,"1,316",11,321,364,15,351,38,103,140,2,550,743,857,232,74%,244,73,958,28%,67,3,4,11,369,22%,,,,,,,,,,,,,
4030,1985-10-09,Laurent Koscielny,France,186cm,75kg,110,161,17,33,4,43.16,186,2,23,6,0,11,29,2,539,328,5,"1,112",3,10,463,2,454,953,604,462,72%,325,43,"1,104",21%,7,,,,,,2,72,173,21,1,,,,,,,,
4398,1983-10-20,Michel Vorm,Netherlands,183cm,84kg,31,2,0,37,1,22.55,97,0,5,,,,,,,,,,,,,7,470,,,,,,,,,,,,,,,0,30,126,,,308,46,855,3,551,130,26,48
4763,1989-05-24,Yannick Bolasie,Congo,188cm,84kg,34,116,0.09,40,1,18.36,96,15,8,1,2,6,500,8,41,134,42,95,22,47,51,,,,,,,,,,,,0,0,5,184,33%,,,,,,,,,,,,,
7219,1992-05-07,Alberto Moreno,Spain,170cm,65kg,28,67,3,19,0,37.43,63,4,10,0,3,0,202,1,96,147,10,99,4,17,28,2,136,262,207,27,75%,29,30,246,24%,2,,,,,,0,13,72,2,0,,,,,,,,
2982,1986-07-01,Grant Leadbitter,England,174cm,68kg,14,46,0.06,38,0,19.4,67,4,9,0,1,3,171,1,64,74,5,51,0,22,1,1,70,161,175,24,69%,25,26,228,22%,5,0,0,0,83,29%,,,,,,,,,,,,,
3926,1992-01-15,Joshua King,Norway,185cm,83kg,9,47,0.22,20,0,15.11,37,2,1,0,0,8,27,1,12,40,16,21,7,18,14,,,,,,,,,,,,0,0,2,63,41%,,,,,,,,,,,,,
4968,1986-02-04,Ibrahim Afellay,Netherlands,180cm,76kg,13,19,0.06,11,1,41.1,31,2,3,1,0,1,68,0,11,27,2,12,3,10,5,0,68,117,110,14,81%,16,41,162,16%,3,0,0,1,39,21%,,,,,,,,,,,,,
4331,1993-03-25,Sam Johnstone,England,193cm,85kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
20870,1993-03-25,Keelan O'Connell,England,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,0,0,0,0,0%,,,,,,,,,,,,,
3175,1989-06-01,Andy Carroll,England,193cm,79kg,57,238,0.26,66,1,22.21,166,17,22,21,18,4,88,10,64,86,57,232,22,79,114,,,,,,,,,,,,2,1,42,433,33%,,,,,,,,,,,,,
4123,1987-07-16,Mousa Dembélé,Belgium,185cm,82kg,88,267,0.06,43,0,42.55,176,11,19,0,10,0,63,6,193,437,14,124,12,64,50,0,303,"1,206",975,158,82%,171,383,916,19%,24,0,1,9,180,32%,,,,,,,,,,,,,
19655,1991-04-17,Mark Birighitti,Australia,189cm,84kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
4798,1993-02-26,Tiago Ilori,Portugal,190cm,80kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
6204,1992-07-25,Markus Henriksen,Norway,187cm,85kg,0,4,2,2,0,5.5,2,0,0,0,0,0,1,0,0,3,0,2,0,1,1,0,0,6,9,2,33%,5,0,1,1%,0,0,0,0,1,1%,,,,,,,,,,,,,
13555,1987-02-22,Sergio Romero,Argentina,192cm,87kg,2,0,0,1,0,28.75,4,0,0,,,,,,,,,,,,,0,22,,,,,,,,,,,,,,,0,3,2,,,7,0,17,0,24,6,3,1
3170,1988-03-17,Fraser Forster,England,201cm,93kg,30,0,0,14,0,24.91,55,0,2,,,,,,,,,,,,,3,464,,,,,,,,,,,,,,,0,22,44,,,120,17,400,0,143,59,15,6
3182,1985-01-31,Adam Federici,Australia,188cm,90kg,5,0,0,17,0,18.66,29,0,0,,,,,,,,,,,,,6,195,,,,,,,,,,,,,,,0,3,57,,,91,24,259,0,57,28,12,15
14190,1996-10-20,Harvey Rodgers,England,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
3507,1990-02-07,Danny Rose,England,173cm,72kg,58,163,8,33,2,38.15,121,11,27,1,6,1,369,2,246,310,7,328,15,23,181,2,227,778,542,125,84%,104,119,638,15%,4,,,,,,0,27,123,2,2,,,,,,,,
9595,1990-03-28,Michail Antonio,England,180cm,82kg,12,35,0.39,9,0,21.24,33,3,4,11,1,1,92,2,65,47,15,51,4,18,25,2,36,213,217,59,72%,60,64,155,25%,1,0,0,7,81,36%,,,,,,,,,,,,,
14732,1998-07-10,Trent Alexander-Arnold,England,178cm,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
4779,1982-09-22,Maarten Stekelenburg,Netherlands,197cm,92kg,13,0,0,21,0,21.56,43,0,2,,,,,,,,,,,,,3,253,,,,,,,,,,,,,,,1,9,67,,,120,24,376,0,165,52,16,16
13792,1998-03-02,Josh Robson,England,180cm,73kg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0%,0,,,,,,0,0,0,0,0,,,,,,,,
7175,1987-01-12,Giedrius Arlauskis,Lithuania,184cm,80kg,1,0,0,0,0,5,1,0,0,,,,,,,,,,,,,0,2,,,,,,,,,,,,,,,0,0,1,,,0,0,0,0,1,0,1,0
4426,1993-07-09,Kevin Stewart,England,171cm,73kg,7,10,0,1,0,42.73,11,0,1,0,0,0,1,0,15,19,0,15,0,2,6,0,20,47,29,8,74%,5,4,40,1%,0,,,,,,0,1,8,0,0,,,,,,,,
8050,1989-12-28,Harry Arter,Ireland,175cm,73kg,8,28,0.04,11,1,48.68,28,2,7,0,0,1,10,1,34,78,0,14,1,15,2,0,107,144,133,9,81%,6,29,157,40%,7,0,0,0,46,15%,,,,,,,,,,,,,
4816,1991-06-25,Victor Wanyama,Kenya,188cm,76kg,44,183,0.05,27,3,46.73,92,2,23,1,0,4,26,0,168,273,1,176,3,19,84,2,246,645,587,198,80%,187,83,661,4%,4,0,0,1,85,21%,,,,,,,,,,,,,
4503,1991-07-01,Eden Hazard,Belgium,173cm,74kg,83,72,0.3,26,0,48.73,145,30,10,4,9,30,314,3,97,103,31,26,37,76,13,0,289,"1,022",886,54,83%,111,493,683,17%,40,10,0,17,269,42%,,,,,,,,,,,,,
3662,1989-12-02,Ron-Robert Zieler,Germany,188cm,83kg,2,0,0,0,0,24,3,0,0,,,,,,,,,,,,,0,16,,,,,,,,,,,,,,,0,1,5,,,3,1,18,0,1,2,1,0
5239,1992-11-07,Mohamed Elneny,Egypt,180cm,70kg,8,9,15,2,0,56.07,15,2,3,0,0,0,12,0,18,13,0,16,1,9,6,0,21,38,38,6,85%,11,5,66,17%,0,0,0,2,14,14%,,,,,,,,,,,,,
4421,1989-08-09,Gylfi Sigurdsson,Iceland,186cm,79kg,64,90,0.23,54,0,27.19,151,21,10,2,6,26,616,14,153,167,9,73,32,110,21,0,89,417,656,31,74%,127,96,490,25%,62,4,5,14,336,36%,,,,,,,,,,,,,
9030,1994-09-04,Brad Smith,Australia,178cm,70kg,1,10,0,3,1,22.2,5,0,1,0,0,0,15,0,4,11,0,12,0,1,1,0,5,22,26,2,91%,6,4,14,27%,0,,,,,,0,0,5,0,0,,,,,,,,
5861,1989-12-21,Cheikhou Kouyaté,Senegal,189cm,83kg,24,91,0.12,24,1,32.67,72,4,10,4,0,5,51,5,159,188,3,167,2,15,106,1,79,537,412,206,73%,133,56,446,16%,1,0,0,6,81,40%,,,,,,,,,,,,,
8970,1980-09-06,Marcin Wasilewski,Poland,186cm,88kg,10,43,1,15,0,21.97,29,1,8,1,0,0,5,0,78,62,0,183,2,2,101,0,59,145,115,74,69%,54,1,114,20%,0,,,,,,0,6,34,0,0,,,,,,,,
12365,1991-06-27,Jordy Clasie,Netherlands,169cm,66kg,14,21,25,7,0,35.4,25,0,5,0,0,0,20,0,58,49,0,33,0,6,9,0,58,71,105,9,84%,27,4,128,30%,3,0,0,0,16,13%,,,,,,,,,,,,,
2839,1989-03-16,Theo Walcott,England,176cm,68kg,135,68,0.24,54,0,15.98,243,43,5,1,11,46,777,14,103,124,110,54,45,106,14,,,,,,,,,,,,0,0,58,484,43%,,,,,,,,,,,,,
10766,1997-03-02,Lewis Cook,England,175cm,66kg,0,0,1,1,0,28,1,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,2,3,6,0,100%,2,1,5,2%,0,0,0,0,0,0%,,,,,,,,,,,,,
3734,1983-10-03,Jonas Olsson,Sweden,195cm,85kg,61,170,8,77,1,30.11,196,6,35,3,4,1,10,5,247,185,13,"1,456",9,15,595,7,529,771,558,456,66%,307,18,547,20%,2,,,,,,4,41,278,7,2,,,,,,,,
8897,1989-12-15,Aaron Cresswell,England,170cm,66kg,27,39,4,23,0,36.33,75,8,6,0,4,0,245,3,103,82,8,236,13,12,107,5,252,266,233,94,66%,67,29,337,23%,3,,,,,,0,20,97,0,4,,,,,,,,
3471,1987-08-17,Marc Wilson,Ireland,188cm,80kg,51,170,1,79,2,29.3,177,3,31,0,0,1,162,5,212,355,1,927,2,36,369,3,556,724,595,250,75%,169,66,634,25%,5,,,,,,1,32,203,9,2,,,,,,,,
10420,1988-08-31,David Ospina,Colombia,183cm,80kg,15,0,0,2,0,26.91,22,0,0,,,,,,,,,,,,,1,218,,,,,,,,,,,,,,,0,10,16,,,64,11,160,0,52,41,17,8
10501,1996-03-27,Jake Hesketh,England,168cm,63kg,0,1,2,2,0,9,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,4,0,50%,1,0,0,1%,0,0,0,0,2,50%,,,,,,,,,,,,,
9762,1994-09-07,Daniel Bachmann,Austria,191cm,81kg,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,0,0,0,0
